,Amount,SUPERVISOR Involved,PRE_APPROVER Involved,DIRECTOR Involved,BUDGET_OWNER Involved,ADMINISTRATOR Involved,Number Of Levels,APPROVED/REJECTED,Throughput Time
declaration 75993,439.6035939055354,1,0,0,0,0,1,1,10.173796296296297
declaration 74896,999.2595690755516,1,1,0,0,0,2,1,7.154826388888889
declaration 77710,475.0947055481677,1,1,0,0,0,2,1,15.310335648148149
declaration 76773,69.98625868820206,1,1,0,0,0,2,1,6.189212962962963
declaration 76775,558.6622404058235,1,1,0,0,0,2,1,7.021481481481482
declaration 74620,47.326514631163626,1,0,0,0,0,1,1,7.219027777777778
declaration 76002,594.3653455149079,1,0,0,0,0,1,1,17.269548611111112
declaration 76001,0.0,1,0,0,0,0,1,0,0.0
declaration 76011,696.4269913387114,1,1,0,0,0,2,1,7.310798611111111
declaration 74377,636.2345495757327,1,0,0,0,0,1,1,16.06420138888889
declaration 77720,1348.0929564656935,1,0,0,0,0,1,1,15.835636574074075
declaration 77148,970.2152518220616,1,1,0,0,0,2,1,6.278842592592593
declaration 75277,886.9814121934227,1,1,0,0,0,2,1,10.373356481481482
declaration 77728,189.0153615764698,1,1,0,0,0,2,1,8.285370370370371
declaration 74390,463.88932339011865,1,0,0,0,0,1,1,3.403460648148148
declaration 75443,77.4913151524905,1,1,0,0,0,2,1,10.563460648148148
declaration 72127,77.4913151524905,1,1,0,0,0,2,1,10.559270833333333
declaration 77738,565.290681894788,1,0,0,0,0,1,1,6.178055555555556
declaration 77746,1413.9753834259955,1,0,1,0,0,2,1,9.09162037037037
declaration 72138,184.31438321848537,1,0,0,0,0,1,1,2.2569328703703704
declaration 75453,347.3943904901406,1,0,0,0,0,1,1,4.048078703703704
declaration 73473,711.4171021377748,1,0,0,0,0,1,1,9.087453703703703
declaration 72146,769.6260192246978,1,0,0,0,0,1,1,31.27380787037037
declaration 77755,889.9516415653801,1,0,0,0,0,1,1,24.048715277777777
declaration 74695,876.9208413437909,1,0,0,0,0,1,1,13.081388888888888
declaration 74408,566.3552071724905,1,0,0,0,0,1,1,2.3017939814814814
declaration 72158,524.3535300713094,1,0,1,0,0,2,1,19.975266203703704
declaration 73341,555.0812416633898,1,0,1,0,0,2,1,5.283784722222222
declaration 74703,328.5016897927828,1,0,0,0,0,1,1,10.038020833333333
declaration 76802,239.0173778796106,1,0,0,0,0,1,1,100.7387962962963
declaration 72555,301.83254718651784,1,1,0,0,0,2,1,13.298854166666667
declaration 75465,1203.8765208622192,1,1,0,0,0,2,1,6.092789351851851
declaration 76486,0.0,1,1,0,0,0,2,0,0.0
declaration 76487,0.0,1,1,0,0,0,2,0,0.0
declaration 72175,468.4816464358338,1,0,0,0,0,1,1,6.280810185185185
declaration 74726,598.9387480155503,1,0,0,0,0,1,1,6.8362847222222225
declaration 73486,290.4264353703093,1,0,0,0,0,1,1,4.231863425925926
declaration 74994,549.5661280851123,1,0,0,0,0,1,1,8.014328703703704
declaration 75005,1620.2938428037467,1,0,0,0,0,1,1,8.021956018518518
declaration 76886,1207.7136598647094,1,0,1,0,0,2,1,23.974953703703704
declaration 75475,385.08321391948465,1,0,0,0,0,1,1,20.15164351851852
declaration 75391,2399.538381054287,1,1,1,0,0,3,1,21.171712962962964
declaration 72372,254.79731429723444,1,1,0,0,0,2,1,5.267141203703703
declaration 75483,517.1255836968502,1,1,0,0,0,2,1,6.227534722222222
declaration 76509,148.4491407637689,1,1,0,0,0,2,1,12.003032407407407
declaration 74440,42.236575614796166,1,1,0,0,0,2,1,4.111666666666666
declaration 77051,102.21238306071464,1,1,0,0,0,2,1,6.182314814814815
declaration 75492,712.0413201982369,1,1,0,0,0,2,1,6.285127314814815
declaration 74736,280.47851998911716,1,0,0,0,0,1,1,20.15613425925926
declaration 75501,1433.7802215296474,1,1,0,0,0,2,1,10.212766203703703
declaration 74422,70.90836222137814,1,1,0,0,0,2,1,7.001921296296296
declaration 75511,960.2775471729395,1,0,0,0,0,1,1,7.082476851851852
declaration 75576,895.3134851280344,1,0,0,0,0,1,1,16.02769675925926
declaration 73497,1738.7533236585875,1,1,0,0,0,2,1,10.290451388888888
declaration 75603,1694.0072974174695,1,1,0,0,0,2,1,31.100902777777776
declaration 75584,165.62813238527488,1,0,0,0,0,1,1,4.208206018518519
declaration 74908,267.4952265095762,1,1,0,0,0,2,1,14.24204861111111
declaration 75592,350.1327705011209,1,1,0,0,0,2,1,6.2890625
declaration 74927,535.1400856603594,1,0,0,0,0,1,1,3.744594907407407
declaration 74925,100.3387660613174,1,0,0,0,0,1,1,11.71994212962963
declaration 76519,3112.4740388089203,1,1,1,0,0,3,1,20.11976851851852
declaration 76534,370.08371041054767,1,1,0,0,0,2,1,55.28855324074074
declaration 74457,137.35955479783163,1,0,0,0,0,1,1,3.2811921296296296
declaration 75016,2304.4915528905335,1,0,1,0,0,2,1,3.0867708333333335
declaration 77060,333.72391775281795,1,1,0,0,0,2,1,12.306527777777777
declaration 77161,482.0738139253403,1,1,0,0,0,2,1,6.199409722222223
declaration 74949,1753.6043046838276,1,1,0,0,0,2,1,14.326145833333333
declaration 74966,427.326257659323,1,0,0,0,0,1,1,6.245208333333333
declaration 75623,3611.5635251349404,1,0,1,0,0,2,1,21.93347222222222
declaration 76449,307.1091780814047,1,0,0,0,0,1,1,4.95537037037037
declaration 72573,0.0,1,0,0,0,0,1,0,0.0
declaration 72571,146.85362449643563,1,0,0,0,0,1,1,5.056898148148148
declaration 75744,1305.876814565906,1,0,0,0,0,1,1,19.995046296296298
declaration 80218,728.6438648254081,1,0,0,0,0,1,1,34.33943287037037
declaration 74660,319.66211488407805,1,0,0,0,0,1,1,21.030821759259258
declaration 75421,109.77224294384753,1,0,0,0,0,1,1,11.03099537037037
declaration 77300,433.971151826871,1,1,0,0,0,2,1,13.246469907407407
declaration 77077,321.76008077827834,1,1,0,0,0,2,1,14.308344907407408
declaration 75633,240.2622611907196,1,1,0,0,0,2,1,13.272141203703704
declaration 75028,4000.1049101085778,1,1,1,0,0,3,1,63.27621527777778
declaration 74974,129.95384626450897,1,1,0,0,0,2,1,18.1046875
declaration 75755,1047.614136003677,1,0,0,0,0,1,1,26.896400462962962
declaration 77097,0.0,1,1,0,0,0,2,0,0.0
declaration 74471,830.8334938031411,1,0,0,0,0,1,1,33.95439814814815
declaration 74479,907.4377706975121,1,0,0,0,0,1,1,8.040844907407408
declaration 75767,2446.244381921118,1,0,1,0,0,2,1,4.119317129629629
declaration 75777,3750.7655651158493,1,0,1,0,0,2,1,24.126493055555557
declaration 71965,566.9844235660203,1,0,0,0,0,1,1,7.381770833333333
declaration 77178,145.3017079851345,1,1,0,0,0,2,1,13.27
declaration 75049,348.93425307700085,1,0,0,0,0,1,1,5.0452662037037035
declaration 73513,232.03840209255168,1,1,0,0,0,2,1,22.22074074074074
declaration 72042,321.5294976788852,1,0,0,0,0,1,1,4.1965625
declaration 72495,733.3903734742892,1,0,0,0,0,1,1,15.03662037037037
declaration 71997,285.9372768071602,1,0,0,0,0,1,1,23.346608796296298
declaration 72011,1960.558644986602,1,1,0,0,0,2,1,7.2632060185185185
declaration 72013,0.0,1,1,0,0,0,2,0,1287234.0
declaration 72503,2246.4593432210063,1,0,0,0,0,1,1,6.260381944444444
declaration 77310,384.0933357318402,1,1,0,0,0,2,1,11.279456018518518
declaration 77320,29.41800287313511,1,0,0,0,0,1,1,3.3110185185185186
declaration 73527,485.3183290631252,1,1,0,0,0,2,1,6.284965277777777
declaration 77328,321.9672311607601,1,1,0,0,0,2,1,9.204409722222222
declaration 77338,1541.7937014317868,1,0,0,0,0,1,1,3.2414699074074074
declaration 77240,850.1200913354379,1,0,0,0,0,1,1,9.282013888888889
declaration 72050,117.3789323955316,1,1,0,0,0,2,1,156.1839351851852
declaration 72511,2123.1377994880286,1,1,0,0,0,2,1,7.233368055555555
declaration 77346,1378.8452374911421,1,0,1,0,0,2,1,12.17287037037037
declaration 77356,478.1377366661918,1,0,0,0,0,1,1,10.05457175925926
declaration 72033,300.0612612804963,1,0,0,0,0,1,1,7.3305439814814815
declaration 77248,1924.018439941299,1,0,0,0,0,1,1,14.081099537037037
declaration 72060,505.36414282080716,1,0,0,0,0,1,1,12.29380787037037
declaration 77364,1507.3536727116202,1,1,0,0,0,2,1,9.298333333333334
declaration 77256,1319.2325026944661,1,0,0,0,0,1,1,4.024166666666667
declaration 77264,202.86986274427483,1,0,0,0,0,1,1,11.003969907407408
declaration 77411,499.40085921574115,1,1,0,0,0,2,1,7.365543981481482
declaration 77421,157.12415837724103,1,0,0,0,0,1,1,4.113194444444445
declaration 77429,361.2914779452728,1,0,0,0,0,1,1,4.103796296296296
declaration 77500,1985.9420869464836,1,0,0,0,0,1,1,17.152835648148148
declaration 77437,970.3962057775814,1,0,0,0,0,1,1,7.270752314814815
declaration 77445,3524.392516646163,1,1,0,0,0,2,1,10.216400462962962
declaration 77511,1037.421103500521,1,1,0,0,0,2,1,17.810150462962962
declaration 77455,1721.402944257051,1,0,1,0,0,2,1,17.18986111111111
declaration 77465,2374.7037152288526,1,1,0,0,0,2,1,10.301226851851851
declaration 77521,2139.7925543810725,1,1,0,0,0,2,1,9.03050925925926
declaration 74828,29.472129709004612,1,0,0,0,0,1,1,13.185046296296296
declaration 75080,206.23771411262518,1,0,0,0,0,1,1,10.2496875
declaration 72184,3149.2443475884743,1,1,0,0,0,2,1,10.252384259259259
declaration 77637,1640.6449987059254,1,0,0,0,0,1,1,21.798159722222223
declaration 77648,859.1779994894313,1,0,0,0,0,1,1,6.295949074074074
declaration 77531,233.911032657265,1,0,0,0,0,1,1,7.267384259259259
declaration 77656,976.0113617758847,1,1,0,0,0,2,1,51.83569444444444
declaration 77539,779.6304574621772,1,0,0,0,0,1,1,2.8609722222222222
declaration 77549,1457.960068614427,1,0,0,0,0,1,1,2.1077199074074073
declaration 77559,1024.1651392419228,1,1,0,0,0,2,1,12.303425925925925
declaration 72783,1127.9272390891983,1,1,0,0,0,2,1,7.162708333333334
declaration 74775,88.82157661699036,1,0,0,0,0,1,1,14.855729166666666
declaration 77676,872.1359979892414,1,0,0,0,0,1,1,3.261388888888889
declaration 77666,105.42763654798709,1,1,0,0,0,2,1,23.828564814814815
declaration 77763,154.5245634167036,1,1,0,0,0,2,1,7.269328703703704
declaration 72194,2170.7411995048933,1,1,0,0,0,2,1,10.307071759259259
declaration 77684,176.1341707170262,1,0,0,0,0,1,1,8.363032407407408
declaration 74789,651.1891564290386,1,1,1,0,0,3,1,108.21626157407407
declaration 72734,473.3199053615543,1,1,0,0,0,2,1,7.2431828703703705
declaration 72209,357.4751945745919,1,1,0,0,0,2,1,19.126747685185187
declaration 74810,467.7811455950839,1,1,0,0,0,2,1,14.294502314814816
declaration 72223,1112.9998402984802,1,0,0,0,0,1,1,9.089351851851852
declaration 77778,496.87283271951026,1,0,0,0,0,1,1,7.1115509259259255
declaration 72744,980.5930467411798,1,0,0,0,0,1,1,5.327476851851852
declaration 74820,51.07427647035266,1,0,0,0,0,1,1,5.004305555555556
declaration 72753,1553.2344723840558,1,1,0,0,0,2,1,21.20917824074074
declaration 72231,72.30215044286615,1,0,0,0,0,1,1,5.032766203703703
declaration 72767,356.625471779002,1,0,0,0,0,1,1,5.035405092592592
declaration 72239,717.743287635598,1,0,0,0,0,1,1,7.383946759259259
declaration 72775,484.230916658263,1,0,0,0,0,1,1,7.449525462962963
declaration 76109,253.32056063964814,1,0,0,0,0,1,1,7.228993055555556
declaration 77841,69.7672655553612,1,0,0,0,0,1,1,6.335717592592593
declaration 77916,526.1230884466372,1,0,0,0,0,1,1,10.357986111111112
declaration 77849,409.11358157874855,1,1,0,0,0,2,1,6.121296296296296
declaration 72797,1086.0227661291042,1,0,0,0,0,1,1,49.1375
declaration 77859,644.8089939168566,1,1,0,0,0,2,1,14.795231481481482
declaration 77926,398.4506209825007,1,0,0,0,0,1,1,2.2939351851851852
declaration 81898,705.3766177204711,1,0,0,0,0,1,1,13.274155092592592
declaration 77935,177.74154332490426,1,0,0,0,0,1,1,6.248726851851852
declaration 77943,1585.3545321296476,1,0,0,0,0,1,1,23.303993055555555
declaration 78069,739.5184939192302,1,0,0,0,0,1,1,23.3459375
declaration 78078,1010.7002646859476,1,1,0,0,0,2,1,6.298796296296296
declaration 78088,2825.5612739196263,1,0,1,0,0,2,1,24.27429398148148
declaration 77955,136.9438351403698,1,1,0,0,0,2,1,2.233576388888889
declaration 78110,635.2514478871398,1,0,0,0,0,1,1,1.2647453703703704
declaration 78126,210.23283853019916,1,1,0,0,0,2,1,10.160115740740741
declaration 78124,594.9589330404636,1,1,0,0,0,2,1,10.045474537037038
declaration 77979,291.4577309984603,1,1,0,0,0,2,1,7.138819444444445
declaration 78145,2237.9586952990107,1,0,0,0,0,1,1,10.230405092592592
declaration 72252,768.9395826829109,1,0,0,0,0,1,1,32.263703703703705
declaration 77996,563.0246094258888,1,0,0,0,0,1,1,8.32013888888889
declaration 72886,297.3908776512695,1,1,0,0,0,2,1,10.1634375
declaration 78156,28.868661225795037,1,0,0,0,0,1,1,10.162557870370371
declaration 78164,97.83466211506519,1,0,1,0,0,2,1,9.185150462962962
declaration 75088,977.2122938227124,1,0,1,0,0,2,1,10.238101851851852
declaration 75097,1336.462854388287,1,0,1,0,0,2,1,34.84181712962963
declaration 72906,994.9821881783212,1,1,0,0,0,2,1,16.03528935185185
declaration 73113,82.42804438181233,1,1,0,0,0,2,1,21.21755787037037
declaration 73127,78.48888918676818,1,1,0,0,0,2,1,34.1328125
declaration 73143,457.21927629649326,1,1,0,0,0,2,1,7.3694444444444445
declaration 75158,152.3258768638685,1,1,0,0,0,2,1,13.176435185185186
declaration 75111,263.7757113457279,1,1,0,0,0,2,1,11.232604166666667
declaration 73360,258.3779768089108,1,1,0,0,0,2,1,10.324791666666666
declaration 75057,992.5568497468599,1,0,0,0,0,1,1,10.141909722222222
declaration 73380,123.36320396058525,1,0,0,0,0,1,1,8.136805555555556
declaration 73389,10.041273469841752,1,0,0,0,0,1,1,10.167326388888888
declaration 75175,1021.6839242587728,1,1,0,0,0,2,1,10.312847222222222
declaration 73403,0.0,1,1,0,0,0,2,0,0.0
declaration 73401,214.6068633355756,1,1,0,0,0,2,1,26.077986111111112
declaration 75185,694.8932785552678,1,0,0,0,0,1,1,15.153680555555555
declaration 73423,657.8453121965888,1,0,0,0,0,1,1,17.412280092592592
declaration 75289,752.2230524257362,1,1,0,0,0,2,1,59.231435185185184
declaration 75193,250.82605392500227,1,1,0,0,0,2,1,6.9321875
declaration 75310,593.420469335066,1,0,0,0,0,1,1,11.208587962962962
declaration 73436,439.2475042627203,1,0,0,0,0,1,1,10.25775462962963
declaration 75070,4807.217912272492,1,0,1,0,0,2,1,14.149849537037037
declaration 72070,5427.949063068078,1,0,1,0,0,2,1,14.136215277777778
declaration 72086,0.0,1,1,0,0,0,2,0,0.0
declaration 72084,335.85495216466813,1,1,0,0,0,2,1,6.139166666666667
declaration 72102,2122.0897835446526,1,0,1,0,0,2,1,14.232025462962962
declaration 72116,1447.9261360258304,1,0,1,0,0,2,1,6.023668981481482
declaration 75412,477.24303776726947,1,1,0,0,0,2,1,5.125451388888889
declaration 75323,229.96222868911866,1,0,0,0,0,1,1,3.4265856481481483
declaration 75341,121.08135303159881,1,1,0,0,0,2,1,24.12792824074074
declaration 72260,800.9284792802337,1,1,0,0,0,2,1,6.127627314814815
declaration 75519,1177.1903228877848,1,0,0,0,0,1,1,27.122824074074074
declaration 75535,751.3258134298115,1,0,0,0,0,1,1,6.077662037037037
declaration 75546,133.25092022557178,1,0,0,0,0,1,1,6.098472222222222
declaration 72271,43.2397827182959,1,1,0,0,0,2,1,3.309039351851852
declaration 72282,177.65783498959095,1,1,1,0,0,3,1,66.11520833333333
declaration 72297,1059.1633402473324,1,0,0,0,0,1,1,29.058877314814815
declaration 72305,391.65500446571076,1,0,0,0,0,1,1,2.972939814814815
declaration 72313,385.3304045414432,1,1,0,0,0,2,1,14.347881944444444
declaration 72323,1214.3727435032465,1,0,0,0,0,1,1,8.129560185185186
declaration 72331,228.41272172818083,1,1,0,0,0,2,1,8.109837962962963
declaration 72359,40.13990529568327,1,1,0,0,0,2,1,6.831863425925926
declaration 72413,654.7310493555699,1,0,0,0,0,1,1,4.290543981481481
declaration 72431,1570.6356491504455,1,1,0,0,0,2,1,9.100416666666666
declaration 75558,216.1518869698392,1,1,1,0,0,3,1,4.365833333333334
declaration 72455,309.49136679834737,1,0,0,0,0,1,1,11.818252314814815
declaration 72465,3208.6272242626515,1,0,1,0,0,2,1,64.02082175925926
declaration 72475,632.5501619887,1,1,0,0,0,2,1,3.177037037037037
declaration 72485,57.135765628574184,1,1,0,0,0,2,1,3.354490740740741
declaration 72658,5442.596559440727,1,0,1,0,0,2,1,10.171805555555556
declaration 72672,2371.1459853288634,1,1,1,0,0,3,1,17.018819444444443
declaration 72826,1394.267506698182,1,0,1,0,0,2,1,3.2960648148148146
declaration 75435,858.2537411233768,1,0,0,0,0,1,1,34.86396990740741
declaration 72688,317.3456089792883,1,1,0,0,0,2,1,8.94488425925926
declaration 75643,566.0258107909817,1,1,0,0,0,2,1,3.3771643518518517
declaration 75653,464.34727994513565,1,1,0,0,0,2,1,11.132939814814815
declaration 75668,310.53735672973653,1,1,0,0,0,2,1,16.17303240740741
declaration 75684,1054.3656992085596,1,1,0,0,0,2,1,10.087291666666667
declaration 72705,1413.206571941579,1,0,0,0,0,1,1,3.3873842592592593
declaration 75701,579.4893995680344,1,0,0,0,0,1,1,5.079490740740741
declaration 75716,913.5900417701821,1,1,0,0,0,2,1,3.3019791666666665
declaration 75735,23.02113896936288,1,0,0,0,0,1,1,4.672592592592593
declaration 76060,38.71636731766091,1,1,0,0,0,2,1,11.080509259259259
declaration 72717,1277.1375002523735,1,1,0,0,0,2,1,6.071793981481481
declaration 75874,611.2750937874509,1,1,0,0,0,2,1,35.84539351851852
declaration 72847,807.2796412097136,1,1,0,0,0,2,1,10.138761574074074
declaration 75888,1945.1470597796815,1,0,1,0,0,2,1,7.1964351851851855
declaration 76075,378.21793693170383,1,0,1,0,0,2,1,5.117141203703704
declaration 76088,0.0,1,0,1,0,0,2,0,153455.0
declaration 76086,2851.88040065415,1,0,1,0,0,2,1,9.148761574074074
declaration 76089,0.0,1,0,1,0,0,2,0,154253.0
declaration 76117,1113.4688394776097,1,1,0,0,0,2,1,6.3266782407407405
declaration 80640,1004.8031093847554,1,1,0,0,0,2,1,6.2428587962962965
declaration 84739,741.2481954477704,1,1,0,0,0,2,1,14.962546296296296
declaration 84309,549.7854048189365,1,1,0,0,0,2,1,13.338773148148148
declaration 82119,1417.461058915051,1,0,1,0,0,2,1,6.378715277777777
declaration 79989,163.03282171550939,1,1,0,0,0,2,1,12.309328703703704
declaration 83051,2281.59331775335,1,0,1,0,0,2,1,4.099259259259259
declaration 84319,1173.065417492068,1,0,1,0,0,2,1,3.9749421296296297
declaration 82531,170.23527345455523,1,1,0,0,0,2,1,10.271851851851851
declaration 84578,2319.8930012689348,1,1,1,0,0,3,1,28.22709490740741
declaration 81890,633.3510974227365,1,0,0,0,0,1,1,4.335648148148148
declaration 82877,219.5549070406614,1,0,0,0,0,1,1,101.09662037037037
declaration 80101,341.0626539230489,1,0,0,0,0,1,1,7.124837962962963
declaration 82615,657.0441686910085,1,1,0,0,0,2,1,8.328784722222222
declaration 83683,1415.1598566246157,1,0,0,0,0,1,1,3.320520833333333
declaration 82425,385.5568305237974,1,0,0,0,0,1,1,17.118391203703705
declaration 85907,2996.975363315232,1,0,1,0,0,2,1,24.13108796296296
declaration 84749,4.891733105753259,1,1,0,0,0,2,1,3.088287037037037
declaration 84751,1454.0676656851563,1,1,0,0,0,2,1,3.091365740740741
declaration 84753,0.0,1,1,0,0,0,2,0,19139.0
declaration 79517,0.0,1,0,0,0,0,1,0,0.0
declaration 84941,653.1637624153079,1,1,0,0,0,2,1,9.284548611111111
declaration 82435,37.485914993113646,1,1,0,0,0,2,1,46.09439814814815
declaration 79530,295.0891449709242,1,0,0,0,0,1,1,4.672893518518518
declaration 80550,194.88332059371618,1,1,0,0,0,2,1,7.152824074074074
declaration 80548,131.45975472002155,1,1,0,0,0,2,1,7.132766203703704
declaration 80575,916.0014615727231,1,0,0,0,0,1,1,14.797326388888889
declaration 85917,722.4775440967668,1,0,1,0,0,2,1,6.189375
declaration 84951,565.9099549728749,1,1,0,0,0,2,1,23.92105324074074
declaration 80583,1799.8554267054135,1,1,1,0,0,3,1,10.250844907407407
declaration 84589,0.0,1,0,0,0,0,1,0,0.0
declaration 85354,72.44217942147709,1,1,0,0,0,2,1,20.20462962962963
declaration 84596,376.53779288161167,1,1,0,0,0,2,1,8.306828703703705
declaration 82137,0.0,1,0,1,0,0,2,0,0.0
declaration 82135,2236.3236768804413,1,0,1,0,0,2,1,5.2200347222222225
declaration 82138,0.0,1,0,1,0,0,2,0,0.0
