,Amount,SUPERVISOR Involved,PRE_APPROVER Involved,DIRECTOR Involved,BUDGET_OWNER Involved,ADMINISTRATOR Involved,Number Of Levels,APPROVED/REJECTED,Throughput Time
declaration 82149,435.36424641204,1,0,0,0,0,1,1,8.207905092592593
declaration 85525,19.446446638941758,1,1,0,0,0,2,1,2.2259375
declaration 79659,1592.2521118661996,1,0,1,0,0,2,1,6.054965277777778
declaration 84790,700.7192480259209,1,1,0,0,0,2,1,6.0770486111111115
declaration 83075,0.0,1,1,0,0,0,2,0,167367.0
declaration 83073,1129.297682757499,1,1,0,0,0,2,1,20.33119212962963
declaration 85538,1599.4674804868848,1,0,0,0,0,1,1,20.18320601851852
declaration 83314,47.326514631163626,1,0,0,0,0,1,1,10.225138888888889
declaration 84770,235.11970396873113,1,1,0,0,0,2,1,6.300405092592593
declaration 85179,888.1272100520426,1,0,0,0,0,1,1,17.235104166666666
declaration 82966,194.87388377537962,1,0,0,0,0,1,1,6.034837962962963
declaration 85642,1098.5666929225747,1,0,0,0,0,1,1,17.232164351851853
declaration 85371,442.0730174705848,1,1,0,0,0,2,1,10.300659722222223
declaration 80004,273.68562038989126,1,1,0,0,0,2,1,8.972743055555556
declaration 82885,2754.0457385390846,1,0,1,0,0,2,1,17.083217592592593
declaration 82550,73.96009154242864,1,0,0,0,0,1,1,14.32013888888889
declaration 82006,473.66290694414266,1,0,0,0,0,1,1,9.294884259259259
declaration 81914,589.2966682061959,1,1,0,0,0,2,1,9.280752314814816
declaration 80226,233.57042882409826,1,1,0,0,0,2,1,10.152789351851851
declaration 80594,1281.5929598026298,1,0,1,0,0,2,1,58.34670138888889
declaration 82497,990.7616318734276,1,0,0,0,0,1,1,3.3173032407407406
declaration 81924,939.990743513934,1,1,0,0,0,2,1,10.908020833333333
declaration 84328,93.40494839093398,1,0,0,0,0,1,1,6.849895833333333
declaration 84330,842.28321882351,1,0,0,0,0,1,1,6.877210648148148
declaration 82017,349.7888157720084,1,1,0,0,0,2,1,7.851979166666666
declaration 82632,1041.3743617664027,1,0,0,0,0,1,1,4.652372685185185
declaration 84629,1153.2062622369745,1,1,0,0,0,2,1,3.939525462962963
declaration 82846,1096.2940559883505,1,1,0,0,0,2,1,13.34113425925926
declaration 84780,715.6690630084638,1,1,0,0,0,2,1,6.817789351851852
declaration 83392,413.28330115532265,1,1,0,0,0,2,1,13.316840277777779
declaration 82717,3117.5739220151954,1,1,0,0,0,2,1,7.93005787037037
declaration 81338,1060.100165197881,1,1,0,0,0,2,1,8.090983796296296
declaration 79874,363.52010912974555,1,0,0,0,0,1,1,6.0859375
declaration 79054,1724.9562799250723,1,0,1,0,0,2,1,4.009895833333333
declaration 82452,902.9000071561677,1,0,0,0,0,1,1,10.29792824074074
declaration 85546,364.22609627334987,1,1,0,0,0,2,1,6.352546296296296
declaration 85381,22.36920497166112,1,1,0,0,0,2,1,4.999305555555556
declaration 79882,772.0830569821168,1,0,0,0,0,1,1,162.8391898148148
declaration 84611,605.060976612686,1,0,0,0,0,1,1,16.283391203703705
declaration 81937,26.323437427426253,1,0,0,0,0,1,1,33.945277777777775
declaration 82566,430.2691470647682,1,1,0,0,0,2,1,9.105497685185185
declaration 81351,1742.1876915792682,1,0,1,0,0,2,1,27.255671296296295
declaration 82754,975.226023091824,1,0,0,0,0,1,1,3.305034722222222
declaration 79538,631.4986562879601,1,1,0,0,0,2,1,3.1530092592592593
declaration 82507,549.24343306829,1,1,0,0,0,2,1,24.253356481481482
declaration 86429,944.1304332762606,1,0,0,0,0,1,1,8.085729166666667
declaration 82035,961.6765107479266,1,1,0,0,0,2,1,6.279016203703704
declaration 86102,1614.1410962003672,1,0,0,0,0,1,1,117.11453703703704
declaration 85886,86.95799174885254,1,0,0,0,0,1,1,6.0399768518518515
declaration 83139,767.654686234135,1,1,0,0,0,2,1,10.344386574074074
declaration 81370,2467.6746899976533,1,0,1,0,0,2,1,9.904814814814815
declaration 82045,428.8825012447283,1,0,0,0,0,1,1,5.087233796296296
declaration 81906,649.7379304737776,1,0,0,0,0,1,1,4.9052546296296295
declaration 85926,1323.60616240798,1,0,0,0,0,1,1,11.119398148148148
declaration 83327,27.613502042064816,1,0,0,0,0,1,1,3.0533912037037036
declaration 80017,1234.3990216900313,1,1,0,0,0,2,1,8.30912037037037
declaration 82579,558.1847509077825,1,1,0,0,0,2,1,68.05091435185186
declaration 82895,3116.821161781955,1,0,1,0,0,2,1,21.994085648148147
declaration 79893,3614.637710054648,1,0,1,0,0,2,1,72.93270833333334
declaration 82912,2304.6354641606877,1,1,1,0,0,3,1,7.396006944444444
declaration 83717,2242.226588003914,1,1,0,0,0,2,1,9.304537037037036
declaration 83727,1836.6988964724258,1,0,0,0,0,1,1,26.329965277777777
declaration 82053,183.80360646346432,1,0,0,0,0,1,1,6.280486111111111
declaration 84621,1184.7408059819304,1,0,0,0,0,1,1,7.871990740740741
declaration 85391,799.3859408427813,1,1,0,0,0,2,1,46.028761574074075
declaration 82464,200.2974941272207,1,1,0,0,0,2,1,4.2688194444444445
declaration 81360,360.353849434131,1,1,0,0,0,2,1,6.1261226851851855
declaration 85556,794.3298899635947,1,0,0,0,0,1,1,19.99540509259259
declaration 80610,103.22713993868088,1,1,0,0,0,2,1,5.340856481481482
declaration 81945,788.2319511343757,1,0,0,0,0,1,1,19.150625
declaration 85403,212.79039010026676,1,0,0,0,0,1,1,10.024837962962962
declaration 82520,1192.6725724497742,1,0,0,0,0,1,1,28.23337962962963
declaration 79547,1127.5367976218145,1,0,0,0,0,1,1,3.2447685185185184
declaration 82061,408.01956425913323,1,0,0,0,0,1,1,28.309328703703702
declaration 82727,603.0958528651959,1,1,0,0,0,2,1,9.018900462962963
declaration 85650,563.5104107852409,1,1,0,0,0,2,1,5.200347222222222
declaration 80236,525.0109761304502,1,0,0,0,0,1,1,21.999259259259258
declaration 83248,295.15386265836696,1,0,0,0,0,1,1,12.228935185185184
declaration 80109,448.58587403589024,1,1,0,0,0,2,1,3.265787037037037
declaration 82160,663.8636443089262,1,0,0,0,0,1,1,9.236342592592592
declaration 82929,806.3956815213494,1,1,0,0,0,2,1,6.070381944444445
declaration 82640,4685.53655725134,1,0,1,0,0,2,1,6.0219907407407405
declaration 80128,602.9403737675983,1,1,1,0,0,3,1,38.042627314814816
declaration 81531,248.58568871564938,1,1,0,0,0,2,1,18.27435185185185
declaration 82650,1729.842674607212,1,0,0,0,0,1,1,7.03574074074074
declaration 84857,437.7180813507424,1,1,0,0,0,2,1,6.841828703703704
declaration 80249,698.6204596163013,1,1,0,0,0,2,1,28.239722222222223
declaration 82658,1539.298247344054,1,1,0,0,0,2,1,13.956006944444445
declaration 85187,431.5273545781119,1,1,0,0,0,2,1,13.13474537037037
declaration 82668,471.35471848171267,1,1,0,0,0,2,1,6.8416550925925925
declaration 84843,1112.2464671980579,1,1,0,0,0,2,1,27.24082175925926
declaration 80029,95.97399877126483,1,1,0,0,0,2,1,10.061909722222222
declaration 82678,760.2267336286734,1,0,1,0,0,2,1,6.1887384259259255
declaration 82069,79.95055213534307,1,0,0,0,0,1,1,7.146446759259259
declaration 82589,52.505450443645024,1,1,0,0,0,2,1,7.240219907407408
declaration 80265,87.45804460541888,1,1,0,0,0,2,1,4.275034722222222
declaration 80275,873.0867066057792,1,0,1,0,0,2,1,5.271817129629629
declaration 80045,945.8428713004431,1,0,0,0,0,1,1,3.204502314814815
declaration 82795,2299.5118285494796,1,0,0,0,0,1,1,14.087662037037036
declaration 82806,566.3996607371204,1,0,0,0,0,1,1,23.26133101851852
declaration 80059,1073.9212052065282,1,1,0,0,0,2,1,73.20930555555556
declaration 80071,71.59517188074172,1,0,0,0,0,1,1,7.053148148148148
declaration 82764,0.0,1,1,0,0,0,2,0,0.0
declaration 82762,3919.1872184833323,1,1,0,0,0,2,1,10.310729166666667
declaration 83747,900.1660174271591,1,1,0,0,0,2,1,55.31149305555556
declaration 82814,605.2120828142414,1,1,0,0,0,2,1,24.25803240740741
declaration 85938,9.720497967705086,1,1,0,0,0,2,1,10.293391203703704
declaration 86376,96.31580726057143,1,0,0,0,0,1,1,1.277835648148148
declaration 84340,1172.3092337082608,1,0,0,0,0,1,1,13.051631944444445
declaration 80284,333.0852353679281,1,1,0,0,0,2,1,3.3211458333333335
declaration 79555,792.6730361790701,1,1,0,0,0,2,1,8.031574074074074
declaration 82824,787.6450135508593,1,0,0,0,0,1,1,11.129548611111112
declaration 82687,546.2438523476385,1,0,0,0,0,1,1,20.064363425925926
declaration 82832,987.9947185094696,1,1,0,0,0,2,1,23.97869212962963
declaration 80626,1232.1133262685282,1,1,0,0,0,2,1,7.1884953703703705
declaration 86386,2112.9135378430537,1,0,1,0,0,2,1,10.856770833333334
declaration 82598,3333.716111570846,1,0,1,0,0,2,1,8.132627314814815
declaration 82600,66.038396927669,1,0,1,0,0,2,1,14.118333333333334
declaration 85568,1199.2497917303258,1,0,0,0,0,1,1,7.35193287037037
declaration 79068,725.7241638819587,1,0,0,0,0,1,1,3.9539930555555554
declaration 82952,440.4355887818446,1,1,0,0,0,2,1,17.246770833333333
declaration 85197,78.48222956213878,1,0,0,0,0,1,1,20.01013888888889
declaration 82696,324.9033454586349,1,1,0,0,0,2,1,10.582083333333333
declaration 84867,933.6303030420542,1,1,0,0,0,2,1,10.595821759259259
declaration 82172,728.145083553022,1,0,0,0,0,1,1,11.765289351851852
declaration 84881,2631.099094731078,1,0,1,0,0,2,1,38.11075231481482
declaration 82777,1030.1312599783425,1,0,0,0,0,1,1,3.9719675925925926
declaration 85205,688.3873219566312,1,1,0,0,0,2,1,18.322905092592592
declaration 82190,831.8339798492535,1,1,0,0,0,2,1,6.3204976851851855
declaration 83912,1881.1080516896234,1,1,0,0,0,2,1,24.178680555555555
declaration 85219,1175.7206557439176,1,1,0,0,0,2,1,3.3358449074074072
declaration 85981,1854.1585454287997,1,1,0,0,0,2,1,10.258078703703704
declaration 80294,533.0365849065919,1,0,0,0,0,1,1,8.27300925925926
declaration 84639,801.3161361959073,1,0,0,0,0,1,1,4.067638888888889
declaration 83934,559.8975075266858,1,1,0,0,0,2,1,7.34988425925926
declaration 80081,1854.77067622343,1,0,1,0,0,2,1,21.793622685185184
declaration 84961,648.0792386385182,1,1,0,0,0,2,1,5.76912037037037
declaration 82785,319.13321879517986,1,1,0,0,0,2,1,4.812974537037037
declaration 84449,185.73873486645053,1,0,0,0,0,1,1,4.7115625
declaration 81492,0.0,1,1,0,0,0,2,0,11392.0
declaration 85229,611.0348665509987,1,1,0,0,0,2,1,10.172673611111112
declaration 83944,1198.3243043437149,1,0,0,0,0,1,1,5.332268518518519
declaration 82203,3030.520443910739,1,0,1,0,0,2,1,6.1560648148148145
declaration 85998,866.0372727552525,1,1,0,0,0,2,1,7.216168981481482
declaration 81541,893.4755691805486,1,0,0,0,0,1,1,8.111481481481482
declaration 84990,1363.9702975437995,1,0,0,0,0,1,1,6.054525462962963
declaration 83459,404.21070715706986,1,1,0,0,0,2,1,5.046331018518519
declaration 80784,1081.4703238562063,1,0,1,0,0,2,1,4.732152777777777
declaration 85268,13.91956312681283,1,0,0,0,0,1,1,9.067476851851852
declaration 82213,176.77845171052294,1,0,0,0,0,1,1,3.2097106481481483
declaration 80800,255.11636103687678,1,1,0,0,0,2,1,5.911909722222222
declaration 82861,31.319742535546567,1,0,0,0,0,1,1,24.11101851851852
declaration 78491,262.90410665670163,1,1,0,0,0,2,1,2.1597222222222223
declaration 80337,399.29781114186756,1,0,0,0,0,1,1,7.094548611111111
declaration 85276,284.84290420381024,1,1,0,0,0,2,1,5.993159722222222
declaration 84931,362.36657814650437,1,0,0,0,0,1,1,14.249895833333333
declaration 84929,546.0318300837737,1,0,0,0,0,1,1,14.218125
declaration 78503,435.47583918742225,1,1,0,0,0,2,0,0.0
declaration 78501,523.3600447022685,1,1,0,0,0,2,1,6.182835648148148
declaration 82738,190.53451343846478,1,0,0,0,0,1,1,6.109212962962963
declaration 82737,0.0,1,0,0,0,0,1,0,0.0
declaration 82102,51.6151239140231,1,0,0,0,0,1,1,7.242199074074074
declaration 83149,1704.8976445965852,1,0,0,0,0,1,1,11.172569444444445
declaration 85617,117.66028247067631,1,0,0,0,0,1,1,3.2712037037037036
declaration 79565,941.9453734613238,1,1,0,0,0,2,1,7.321909722222222
declaration 84898,132.60993853538866,1,1,0,0,0,2,1,47.23460648148148
declaration 82314,0.0,1,1,0,0,0,2,0,0.0
declaration 82312,0.0,1,1,0,0,0,2,1,4.33224537037037
declaration 86482,289.62031209297794,1,1,0,0,0,2,1,14.126643518518518
declaration 78517,415.79731398902703,1,1,0,0,0,2,1,6.234421296296296
declaration 85592,1088.7892146060594,1,0,0,0,0,1,1,62.08484953703704
declaration 86497,105.51817552923139,1,1,0,0,0,2,1,34.148773148148145
declaration 81148,1036.92067297965,1,0,0,0,0,1,1,6.223101851851852
declaration 86516,1226.0618059832757,1,0,0,0,0,1,1,7.014456018518518
declaration 80658,1536.2797500863574,1,0,1,0,0,2,1,28.277650462962963
declaration 79394,327.80721940137533,1,0,0,0,0,1,1,28.148738425925927
declaration 79606,1814.6959633800318,1,0,1,0,0,2,1,19.03247685185185
declaration 82706,1074.7798635898955,1,1,0,0,0,2,1,14.21394675925926
declaration 80496,996.1299029220138,1,1,0,0,0,2,1,13.164722222222222
declaration 85805,221.00923796274336,1,1,0,0,0,2,1,7.304131944444444
declaration 84921,285.9502367406663,1,0,0,0,0,1,1,14.637604166666666
declaration 86059,517.8239244128972,1,0,0,0,0,1,1,18.41034722222222
declaration 82395,2943.3046784455582,1,0,1,0,0,2,1,13.234224537037036
declaration 82221,1841.1626569601326,1,0,0,0,0,1,1,10.299722222222222
declaration 81974,986.4681208671244,1,0,0,0,0,1,1,8.052881944444444
declaration 85606,761.2325412113012,1,1,0,0,0,2,1,6.11369212962963
declaration 83000,113.63854203728515,1,1,0,0,0,2,1,5.2812268518518515
declaration 83224,79.28627894599389,1,0,0,0,0,1,1,4.146203703703704
declaration 86282,86.3292711351108,1,0,0,0,0,1,1,4.7096875
declaration 83157,2401.552761456319,1,0,1,0,0,2,1,12.145555555555555
declaration 86527,109.95117593137121,1,0,0,0,0,1,1,10.064976851851851
declaration 80674,281.5054868435763,1,0,0,0,0,1,1,3.407002314814815
declaration 86025,354.8934637121762,1,1,0,0,0,2,1,7.258078703703704
declaration 86024,0.0,1,1,0,0,0,2,0,168593.0
declaration 86027,0.0,1,1,0,0,0,2,0,0.0
declaration 83846,267.92472038452115,1,0,0,0,0,1,1,4.352928240740741
declaration 83092,457.66398811569104,1,0,0,0,0,1,1,13.314872685185184
declaration 86395,31.97338216579781,1,1,0,0,0,2,1,46.25539351851852
declaration 82404,330.6881826820423,1,0,0,0,0,1,1,34.87523148148148
declaration 80091,2103.9710008350316,1,1,0,0,0,2,1,6.128819444444445
declaration 83101,1073.8257579128845,1,1,0,0,0,2,1,13.275960648148148
declaration 78326,1590.4400696972552,1,1,0,0,0,2,1,8.013668981481482
declaration 79407,372.96752258391024,1,1,0,0,0,2,1,3.2306828703703703
declaration 82992,276.6771011268055,1,0,0,0,0,1,1,5.9690625
declaration 78529,579.9986077002904,1,0,0,0,0,1,1,7.040335648148148
declaration 83112,1329.1134315441311,1,1,0,0,0,2,1,7.100462962962963
declaration 82233,218.94505983870755,1,1,0,0,0,2,1,13.084583333333333
declaration 82415,335.9782366838524,1,1,0,0,0,2,1,13.839328703703703
declaration 82249,805.9946547232785,1,0,0,0,0,1,1,8.189224537037036
declaration 81987,1889.4422674530697,1,0,1,0,0,2,1,5.169664351851852
declaration 83033,512.3940503464676,1,0,0,0,0,1,1,3.2710416666666666
declaration 83041,287.39497367208145,1,1,0,0,0,2,1,20.286747685185187
declaration 85296,162.44483893791403,1,1,0,0,0,2,1,9.150497685185185
declaration 80815,294.68558711205986,1,0,0,0,0,1,1,5.806770833333333
declaration 86051,300.94406335938277,1,0,0,0,0,1,1,6.995023148148148
declaration 85306,1061.042673080227,1,0,0,0,0,1,1,3.1874884259259257
declaration 83129,1728.8520878347408,1,0,1,0,0,2,1,14.02574074074074
declaration 83236,456.4312143421634,1,0,1,0,0,2,1,7.1060995370370375
declaration 85814,0.0,1,0,0,0,0,1,0,0.0
declaration 86088,744.912631230124,1,1,0,0,0,2,1,18.05346064814815
declaration 82974,314.9237305644854,1,0,0,0,0,1,1,6.345694444444445
declaration 78538,67.93161368644387,1,1,0,0,0,2,1,35.13527777777778
declaration 80154,248.32964868835893,1,0,0,0,0,1,1,7.229768518518519
declaration 81172,380.15199694921535,1,0,0,0,0,1,1,7.022372685185185
declaration 84651,1190.2220838704445,1,0,1,0,0,2,1,5.187905092592593
declaration 83337,1153.0133041833822,1,0,1,0,0,2,1,9.288831018518518
declaration 83351,2702.30065601454,1,0,1,0,0,2,1,6.248854166666667
declaration 83264,3629.5107299475867,1,0,1,0,0,2,1,17.224907407407407
declaration 85821,698.7908387458714,1,0,1,0,0,2,1,6.336631944444444
declaration 85625,766.4157586245042,1,0,1,0,0,2,1,6.319409722222222
declaration 80345,453.1083801697716,1,0,0,0,0,1,1,10.265474537037036
declaration 82330,1662.9151188914925,1,0,1,0,0,2,1,5.288865740740741
declaration 85314,172.62373974806985,1,0,0,0,0,1,1,56.121689814814815
declaration 83280,1008.3284511055406,1,0,1,0,0,2,1,5.9940625
declaration 82339,88.08600800940128,1,0,0,0,0,1,1,5.124710648148148
declaration 81215,907.3285136818225,1,1,0,0,0,2,1,9.32130787037037
declaration 78548,796.8191992317388,1,0,0,0,0,1,1,7.31792824074074
declaration 83289,6573.989014255392,1,0,1,0,0,2,1,3.754398148148148
declaration 83167,6191.843981379004,1,0,1,0,0,2,1,3.8372916666666668
declaration 80689,320.1621947503619,1,1,0,0,0,2,1,10.31542824074074
declaration 84664,171.6121268625233,1,0,0,0,0,1,1,7.099236111111111
declaration 80353,206.33396654263794,1,0,0,0,0,1,1,7.967268518518519
declaration 78558,272.9190070536926,1,1,0,0,0,2,1,35.24333333333333
declaration 83382,877.107463150844,1,0,0,0,0,1,1,20.254155092592594
declaration 81394,723.9891014057424,1,1,1,0,0,3,1,7.33238425925926
declaration 83177,857.7886849523476,1,0,0,0,0,1,1,20.389733796296298
declaration 83574,2493.637020191313,1,0,1,0,0,2,1,12.101574074074074
declaration 81182,2083.8002830515097,1,0,0,0,0,1,1,17.300636574074073
declaration 78762,1416.8211926072906,1,1,0,0,0,2,1,9.349097222222222
declaration 81413,1572.3222395561465,1,0,1,0,0,2,1,7.176805555555555
declaration 79616,1372.7697845621615,1,0,1,0,0,2,1,7.115115740740741
declaration 84676,296.4667140368987,1,0,1,0,0,2,1,7.22875
declaration 83585,77.85407829479615,1,1,0,0,0,2,1,20.14966435185185
declaration 83548,1138.884897047353,1,0,0,0,0,1,1,5.185694444444445
declaration 85634,386.7729831228277,1,0,0,0,0,1,1,20.077175925925925
declaration 85834,594.0266653585564,1,1,0,0,0,2,1,3.274224537037037
declaration 81190,524.4335832244997,1,1,0,0,0,2,1,9.955115740740741
declaration 83598,376.97494456630494,1,0,0,0,0,1,1,7.231006944444444
declaration 83185,848.6586278818647,1,0,0,0,0,1,1,5.118148148148149
declaration 86449,911.2173758492455,1,1,0,0,0,2,1,10.232592592592592
declaration 86448,914.0783409225555,1,1,0,0,0,2,0,0.0
declaration 80162,734.5200558959056,1,0,0,0,0,1,1,13.018645833333334
declaration 83556,2341.2145478782736,1,1,0,0,0,2,1,10.234618055555556
declaration 84971,568.0443040713494,1,0,0,0,0,1,1,28.998078703703705
declaration 83611,119.74275684902435,1,0,0,0,0,1,1,2.274583333333333
declaration 82349,92.01736268368035,1,0,0,0,0,1,1,6.007696759259259
declaration 78896,947.4800225296246,1,0,0,0,0,1,1,11.287951388888889
declaration 78372,971.9233656329129,1,0,0,0,0,1,1,16.07212962962963
declaration 78904,496.2302858778363,1,1,0,0,0,2,1,9.304895833333333
declaration 85327,0.0,1,0,0,0,0,1,0,0.0
declaration 85325,1306.106817311003,1,0,0,0,0,1,1,2.300358796296296
declaration 80867,759.894760146034,1,0,0,0,0,1,1,7.086655092592593
declaration 80869,207.35896949076465,1,0,0,0,0,1,1,10.23355324074074
declaration 86150,1641.545748762321,1,1,0,0,0,2,1,21.249016203703704
declaration 86162,1924.8388548875307,1,1,0,0,0,2,1,17.265104166666667
declaration 86160,30.182790311850088,1,1,0,0,0,2,1,17.22820601851852
declaration 83197,1817.7331199608511,1,1,0,0,0,2,1,11.059398148148148
declaration 85848,902.4766684545773,1,0,1,0,0,2,1,5.737071759259259
declaration 83767,199.60184183628485,1,1,0,0,0,2,1,20.249872685185185
declaration 83769,962.6188116927212,1,1,0,0,0,2,1,16.34443287037037
declaration 85864,171.52731799659202,1,1,0,0,0,2,1,8.39162037037037
declaration 79634,1023.613553307386,1,0,0,0,0,1,1,10.864930555555556
